Main_group,Sec_group
Ear and labyrinth disorders (43),Ototoxicity (1)
Endocrine disorders (7),Hypothyroidism (2)
Endocrine disorders (7),Adrenal insufficiency (1)
Endocrine disorders (7),Autoimmune thyroiditis (1)
Endocrine disorders (7),Diabetes insipidus (1)
Endocrine disorders (7),Inappropriate antidiuretic hormone secretion (1)
Endocrine disorders (7),Secondary adrenocortical insufficiency (1)
Eye disorders (180),Eye irritation (31)
Eye disorders (180),Conjunctival haemorrhage (23)
Eye disorders (180),Eye disorder (23)
Eye disorders (180),Eye pain (20)
Eye disorders (180),Eye pruritus (14)
Eye disorders (180),Vision blurred (14)
Eye disorders (180),Eye swelling (13)
Eye disorders (180),Ocular hyperaemia (13)
Eye disorders (180),Dry eye (11)
Eye disorders (180),Eyelid oedema (10)
Eye disorders (180),Lacrimation increased (10)
Eye disorders (180),Visual impairment (10)
Eye disorders (180),Swelling of eyelid (7)
Eye disorders (180),Periorbital oedema (4)
Eye disorders (180),Photopsia (4)
Eye disorders (180),Blindness (3)
Eye disorders (180),Conjunctival hyperaemia (3)
Eye disorders (180),Diplopia (3)
Eye disorders (180),Eye discharge (3)
Eye disorders (180),Ocular discomfort (3)
Eye disorders (180),Orbital oedema (3)
Eye disorders (180),Abnormal sensation in eye (2)
Eye disorders (180),Asthenopia (2)
Eye disorders (180),Blepharitis (2)
Eye disorders (180),Erythema of eyelid (2)
Eye disorders (180),Eyelids pruritus (2)
Eye disorders (180),Mydriasis (2)
Eye disorders (180),Vitreous floaters (2)
Eye disorders (180),Blindness unilateral (1)
Eye disorders (180),Chalazion (1)
Eye disorders (180),Conjunctival disorder (1)
Eye disorders (180),Conjunctivitis allergic (1)
Eye disorders (180),Corneal lesion (1)
Eye disorders (180),Corneal opacity (1)
Eye disorders (180),Eye oedema (1)
Eye disorders (180),Eyelash changes (1)
Eye disorders (180),Eyelid exfoliation (1)
Eye disorders (180),Keratitis (1)
Eye disorders (180),Periorbital swelling (1)
Eye disorders (180),Scintillating scotoma (1)
Eye disorders (180),Scleral haemorrhage (1)
Eye disorders (180),Visual acuity reduced (1)
Gastrointestinal disorders (459),Diarrhoea (140)
Gastrointestinal disorders (459),Vomiting (136)
Gastrointestinal disorders (459),Abdominal pain (88)
Gastrointestinal disorders (459),Nausea (74)
Gastrointestinal disorders (459),Abdominal discomfort (29)
Gastrointestinal disorders (459),Abdominal pain upper (25)
Gastrointestinal disorders (459),Frequent bowel movements (11)
Gastrointestinal disorders (459),Dysphagia (10)
Gastrointestinal disorders (459),Abdominal distension (8)
Gastrointestinal disorders (459),Constipation (7)
Gastrointestinal disorders (459),Gastrointestinal disorder (7)
Gastrointestinal disorders (459),Abdominal pain lower (6)
Gastrointestinal disorders (459),Anal incontinence (6)
Gastrointestinal disorders (459),Lip swelling (6)
Gastrointestinal disorders (459),Dyspepsia (5)
Gastrointestinal disorders (459),Dry mouth (4)
Gastrointestinal disorders (459),Flatulence (3)
Gastrointestinal disorders (459),Haematochezia (3)
Gastrointestinal disorders (459),Ileus (3)
Gastrointestinal disorders (459),Mouth ulceration (3)
Gastrointestinal disorders (459),Swollen tongue (3)
Gastrointestinal disorders (459),Abnormal faeces (2)
Gastrointestinal disorders (459),Diarrhoea haemorrhagic (2)
Gastrointestinal disorders (459),Epigastric discomfort (2)
Gastrointestinal disorders (459),Faeces discoloured (2)
Gastrointestinal disorders (459),Gastritis (2)
Gastrointestinal disorders (459),Gastrointestinal pain (2)
Gastrointestinal disorders (459),Gingival bleeding (2)
Gastrointestinal disorders (459),Haematemesis (2)
Gastrointestinal disorders (459),Hypoaesthesia oral (2)
Gastrointestinal disorders (459),Intestinal obstruction (2)
Gastrointestinal disorders (459),Intra-abdominal haematoma (2)
Gastrointestinal disorders (459),Malabsorption (2)
Gastrointestinal disorders (459),Oral discomfort (2)
Gastrointestinal disorders (459),Pancreatitis (2)
Gastrointestinal disorders (459),Tongue discolouration (2)
Gastrointestinal disorders (459),Tongue haematoma (2)
Gastrointestinal disorders (459),Burning mouth syndrome (1)
Gastrointestinal disorders (459),Change of bowel habit (1)
Gastrointestinal disorders (459),Chapped lips (1)
Gastrointestinal disorders (459),Cheilitis (1)
Gastrointestinal disorders (459),Coeliac disease (1)
Gastrointestinal disorders (459),Colitis (1)
Gastrointestinal disorders (459),Colitis ischaemic (1)
Gastrointestinal disorders (459),Colitis ulcerative (1)
Gastrointestinal disorders (459),Faeces pale (1)
Gastrointestinal disorders (459),Gastric disorder (1)
Gastrointestinal disorders (459),Gastrointestinal haemorrhage (1)
Gastrointestinal disorders (459),Gastrointestinal motility disorder (1)
Gastrointestinal disorders (459),Gastrointestinal sounds abnormal (1)
Gastrointestinal disorders (459),Gingival hypertrophy (1)
Gastrointestinal disorders (459),Gingival pain (1)
Gastrointestinal disorders (459),Gingival recession (1)
Gastrointestinal disorders (459),Gingival swelling (1)
Gastrointestinal disorders (459),Glossodynia (1)
Gastrointestinal disorders (459),Ileus paralytic (1)
Gastrointestinal disorders (459),Intestinal perforation (1)
Gastrointestinal disorders (459),Irritable bowel syndrome (1)
Gastrointestinal disorders (459),Lip erosion (1)
Gastrointestinal disorders (459),Lip oedema (1)
Gastrointestinal disorders (459),Lip pain (1)
Gastrointestinal disorders (459),Melaena (1)
Gastrointestinal disorders (459),Oedema mouth (1)
Gastrointestinal disorders (459),Oral discharge (1)
Gastrointestinal disorders (459),Oral mucosa haematoma (1)
Gastrointestinal disorders (459),Oral mucosal blistering (1)
Gastrointestinal disorders (459),Pancreatitis acute (1)
Gastrointestinal disorders (459),Paraesthesia oral (1)
Gastrointestinal disorders (459),Proctalgia (1)
Gastrointestinal disorders (459),Proctitis (1)
Gastrointestinal disorders (459),Rectal haemorrhage (1)
Gastrointestinal disorders (459),Retching (1)
Gastrointestinal disorders (459),Retroperitoneal fibrosis (1)
Gastrointestinal disorders (459),Tongue discomfort (1)
Gastrointestinal disorders (459),Tongue oedema (1)
Gastrointestinal disorders (459),Vomiting projectile (1)
General disorders and administration site conditions (1399),Drug ineffective (488)
General disorders and administration site conditions (1399),Asthenia (128)
General disorders and administration site conditions (1399),Pyrexia (111)
General disorders and administration site conditions (1399),Condition aggravated (83)
General disorders and administration site conditions (1399),Swelling face (74)
General disorders and administration site conditions (1399),Pain (65)
General disorders and administration site conditions (1399),Application site erythema (62)
General disorders and administration site conditions (1399),Application site pain (50)
General disorders and administration site conditions (1399),Application site pruritus (50)
General disorders and administration site conditions (1399),Fatigue (47)
General disorders and administration site conditions (1399),Malaise (39)
General disorders and administration site conditions (1399),Gait disturbance (38)
General disorders and administration site conditions (1399),No adverse event (38)
General disorders and administration site conditions (1399),Oedema (37)
General disorders and administration site conditions (1399),Oedema peripheral (37)
General disorders and administration site conditions (1399),Face oedema (30)
General disorders and administration site conditions (1399),Swelling (28)
General disorders and administration site conditions (1399),Drug ineffective for unapproved indication (27)
General disorders and administration site conditions (1399),Application site rash (26)
General disorders and administration site conditions (1399),Chills (24)
General disorders and administration site conditions (1399),Application site irritation (22)
General disorders and administration site conditions (1399),Drug interaction (18)
General disorders and administration site conditions (1399),Death (16)
General disorders and administration site conditions (1399),Inflammation (15)
General disorders and administration site conditions (1399),Peripheral swelling (15)
General disorders and administration site conditions (1399),Chest pain (14)
General disorders and administration site conditions (1399),Therapeutic response unexpected (14)
General disorders and administration site conditions (1399),Application site oedema (13)
General disorders and administration site conditions (1399),Generalised oedema (12)
General disorders and administration site conditions (1399),Adverse event (11)
General disorders and administration site conditions (1399),Feeling abnormal (10)
General disorders and administration site conditions (1399),Feeling hot (10)
General disorders and administration site conditions (1399),Feeling cold (9)
General disorders and administration site conditions (1399),Multiple organ dysfunction syndrome (9)
General disorders and administration site conditions (1399),Unevaluable event (9)
General disorders and administration site conditions (1399),Drug effective for unapproved indication (7)
General disorders and administration site conditions (1399),Localised oedema (7)
General disorders and administration site conditions (1399),Therapeutic product effect decreased (7)
General disorders and administration site conditions (1399),Therapeutic response decreased (7)
General disorders and administration site conditions (1399),Application site swelling (6)
General disorders and administration site conditions (1399),Application site discharge (5)
General disorders and administration site conditions (1399),Chest discomfort (5)
General disorders and administration site conditions (1399),Gait inability (5)
General disorders and administration site conditions (1399),Tenderness (5)
General disorders and administration site conditions (1399),Treatment noncompliance (5)
General disorders and administration site conditions (1399),Application site inflammation (4)
General disorders and administration site conditions (1399),Disease recurrence (4)
General disorders and administration site conditions (1399),Therapeutic product effect incomplete (4)
General disorders and administration site conditions (1399),Therapy non-responder (4)
General disorders and administration site conditions (1399),Treatment failure (4)
General disorders and administration site conditions (1399),Adverse reaction (3)
General disorders and administration site conditions (1399),Application site burn (3)
General disorders and administration site conditions (1399),Application site dryness (3)
General disorders and administration site conditions (1399),Application site reaction (3)
General disorders and administration site conditions (1399),Discomfort (3)
General disorders and administration site conditions (1399),Feeling drunk (3)
General disorders and administration site conditions (1399),General physical health deterioration (3)
General disorders and administration site conditions (1399),Influenza like illness (3)
General disorders and administration site conditions (1399),Injury associated with device (3)
General disorders and administration site conditions (1399),Mucosal dryness (3)
General disorders and administration site conditions (1399),Secretion discharge (3)
General disorders and administration site conditions (1399),Sudden death (3)
General disorders and administration site conditions (1399),Systemic inflammatory response syndrome (3)
General disorders and administration site conditions (1399),Adverse drug reaction (2)
General disorders and administration site conditions (1399),Application site acne (2)
General disorders and administration site conditions (1399),Application site vesicles (2)
General disorders and administration site conditions (1399),Crying (2)
General disorders and administration site conditions (1399),Disease progression (2)
General disorders and administration site conditions (1399),Drug intolerance (2)
General disorders and administration site conditions (1399),Facial pain (2)
General disorders and administration site conditions (1399),Hyperpyrexia (2)
General disorders and administration site conditions (1399),Injection site pain (2)
General disorders and administration site conditions (1399),Physical deconditioning (2)
General disorders and administration site conditions (1399),Rebound effect (2)
General disorders and administration site conditions (1399),Administration site pain (1)
General disorders and administration site conditions (1399),Adverse food reaction (1)
General disorders and administration site conditions (1399),Application site discolouration (1)
General disorders and administration site conditions (1399),Application site discomfort (1)
General disorders and administration site conditions (1399),Application site exfoliation (1)
General disorders and administration site conditions (1399),Application site nodule (1)
General disorders and administration site conditions (1399),Application site plaque (1)
General disorders and administration site conditions (1399),Application site warmth (1)
General disorders and administration site conditions (1399),Application site wound (1)
General disorders and administration site conditions (1399),Complication associated with device (1)
General disorders and administration site conditions (1399),Crepitations (1)
General disorders and administration site conditions (1399),Cyst (1)
General disorders and administration site conditions (1399),Extensive swelling of vaccinated limb (1)
General disorders and administration site conditions (1399),Hangover (1)
General disorders and administration site conditions (1399),Hyperthermia (1)
General disorders and administration site conditions (1399),Injection site haemorrhage (1)
General disorders and administration site conditions (1399),Local reaction (1)
General disorders and administration site conditions (1399),Mass (1)
General disorders and administration site conditions (1399),Mucosal inflammation (1)
General disorders and administration site conditions (1399),Nodule (1)
General disorders and administration site conditions (1399),Nonspecific reaction (1)
General disorders and administration site conditions (1399),Performance status decreased (1)
General disorders and administration site conditions (1399),Sluggishness (1)
General disorders and administration site conditions (1399),Temperature intolerance (1)
General disorders and administration site conditions (1399),Therapeutic product effect delayed (1)
General disorders and administration site conditions (1399),Therapeutic product ineffective (1)
General disorders and administration site conditions (1399),Therapeutic product ineffective for unapproved indication (1)
General disorders and administration site conditions (1399),Therapeutic response changed (1)
General disorders and administration site conditions (1399),Therapeutic response delayed (1)
General disorders and administration site conditions (1399),Therapeutic product ineffective for unapproved indication (1)
General disorders and administration site conditions (1399),Therapeutic response changed (1)
General disorders and administration site conditions (1399),Therapeutic response delayed (1)
General disorders and administration site conditions (1399),Thirst (1)
Hepatobiliary disorders (63),Hepatitis (13)
Hepatobiliary disorders (63),Hepatocellular injury (12)
Hepatobiliary disorders (63),Hepatic function abnormal (7)
Hepatobiliary disorders (63),Jaundice (7)
Hepatobiliary disorders (63),Liver disorder (6)
Hepatobiliary disorders (63),Hepatic failure (5)
Hepatobiliary disorders (63),Drug-induced liver injury (3)
Hepatobiliary disorders (63),Hepatitis acute (3)
Hepatobiliary disorders (63),Mixed liver injury (3)
Hepatobiliary disorders (63),Acute hepatic failure (2)
Hepatobiliary disorders (63),Cholestasis (2)
Hepatobiliary disorders (63),Hepatic necrosis (1)
Hepatobiliary disorders (63),Hepatic pain (1)
Hepatobiliary disorders (63),Hepatitis cholestatic (1)
Hepatobiliary disorders (63),Hepatitis fulminant (1)
Hepatobiliary disorders (63),Hepatomegaly (1)
Hepatobiliary disorders (63),Hepatotoxicity (1)
Hepatobiliary disorders (63),Hyperbilirubinaemia (1)
Hepatobiliary disorders (63),Hypertransaminasaemia (1)
Hepatobiliary disorders (63),Ocular icterus (1)
Immune system disorders (59),Hypersensitivity (45)
Immune system disorders (59),Anaphylactic shock (6)
Immune system disorders (59),Drug hypersensitivity (3)
Immune system disorders (59),Immune system disorder (3)
Immune system disorders (59),Anaphylactic reaction (1)
Immune system disorders (59),Immunosuppression (1)
Immune system disorders (59),Multiple allergies (1)
Immune system disorders (59),Reaction to excipient (1)
Immune system disorders (59),Seasonal allergy (1)
Immune system disorders (59),Transplant rejection (1)
Infections and infestations (197),Strongyloidiasis (34)
Infections and infestations (197),Lice infestation (22)
Infections and infestations (197),Pustule (18)
Infections and infestations (197),Acarodermatitis (17)
Infections and infestations (197),Pneumonia (14)
Infections and infestations (197),Rash pustular (14)
Infections and infestations (197),Sepsis (8)
Infections and infestations (197),Conjunctivitis (7)
Infections and infestations (197),Infestation (7)
Infections and infestations (197),Application site pustules (4)
Infections and infestations (197),Bacterial sepsis (4)
Infections and infestations (197),Herpes simplex (4)
Infections and infestations (197),Herpes zoster (4)
Infections and infestations (197),Infection parasitic (4)
Infections and infestations (197),Septic shock (4)
Infections and infestations (197),Acne pustular (3)
Infections and infestations (197),Cellulitis (3)
Infections and infestations (197),Infection (3)
Infections and infestations (197),Nasopharyngitis (3)
Infections and infestations (197),Alpha haemolytic streptococcal infection (2)
Infections and infestations (197),Bronchopulmonary aspergillosis (2)
Infections and infestations (197),Clostridium difficile colitis (2)
Infections and infestations (197),Cytomegalovirus infection (2)
Infections and infestations (197),Ear infection (2)
Infections and infestations (197),Enterobacter bacteraemia (2)
Infections and infestations (197),Enterococcal infection (2)
Infections and infestations (197),Escherichia infection (2)
Infections and infestations (197),Furuncle (2)
Infections and infestations (197),Helminthic infection (2)
Infections and infestations (197),Impetigo (2)
Infections and infestations (197),Influenza (2)
Infections and infestations (197),Onychomycosis (2)
Infections and infestations (197),Oral herpes (2)
Infections and infestations (197),Pneumonia klebsiella (2)
Infections and infestations (197),Proteus infection (2)
Infections and infestations (197),Pseudomonal sepsis (2)
Infections and infestations (197),Purulent discharge (2)
Infections and infestations (197),Pyelonephritis (2)
Infections and infestations (197),Superinfection (2)
Infections and infestations (197),Viral upper respiratory tract infection (2)
Infections and infestations (197),Acinetobacter bacteraemia (1)
Infections and infestations (197),Aspergillus infection (1)
Infections and infestations (197),Bacteraemia (1)
Infections and infestations (197),Body tinea (1)
Infections and infestations (197),Candida infection (1)
Infections and infestations (197),Cestode infection (1)
Infections and infestations (197),Clostridial infection (1)
Infections and infestations (197),Device related infection (1)
Infections and infestations (197),Disseminated strongyloidiasis (1)
Infections and infestations (197),Diverticulitis (1)
Infections and infestations (197),Encephalitis (1)
Infections and infestations (197),Enteritis necroticans (1)
Infections and infestations (197),Erysipelas (1)
Infections and infestations (197),Escherichia bacteraemia (1)
Infections and infestations (197),Escherichia sepsis (1)
Infections and infestations (197),Eye infection bacterial (1)
Infections and infestations (197),Filariasis (1)
Infections and infestations (197),Folliculitis (1)
Infections and infestations (197),Fungaemia (1)
Infections and infestations (197),Fungal infection (1)
Infections and infestations (197),Herpes virus infection (1)
Infections and infestations (197),Hookworm infection (1)
Infections and infestations (197),Human T-cell lymphotropic virus infection (1)
Infections and infestations (197),Infected skin ulcer (1)
Infections and infestations (197),Infection in an immunocompromised host (1)
Infections and infestations (197),Infection protozoal (1)
Infections and infestations (197),Klebsiella infection (1)
Infections and infestations (197),Laryngitis (1)
Infections and infestations (197),Meningitis (1)
Infections and infestations (197),Necrotising soft tissue infection (1)
Infections and infestations (197),Oesophageal candidiasis (1)
Infections and infestations (197),Onchocerciasis (1)
Infections and infestations (197),Oral candidiasis (1)
Infections and infestations (197),Paronychia (1)
Infections and infestations (197),Periodontitis (1)
Infections and infestations (197),Persistent generalised lymphadenopathy (1)
Infections and infestations (197),Pharyngitis streptococcal (1)
Infections and infestations (197),Pneumocystis jirovecii pneumonia (1)
Infections and infestations (197),Pneumonia bacterial (1)
Infections and infestations (197),Pyoderma (1)
Infections and infestations (197),Pyuria (1)
Infections and infestations (197),Rhinitis (1)
Infections and infestations (197),Rhinovirus infection (1)
Infections and infestations (197),Septic rash (1)
Infections and infestations (197),Skin infection (1)
Infections and infestations (197),Staphylococcal infection (1)
Infections and infestations (197),Staphylococcal skin infection (1)
Infections and infestations (197),Streptococcal bacteraemia (1)
Infections and infestations (197),Tooth abscess (1)
Infections and infestations (197),Urinary tract infection (1)
Infections and infestations (197),Wound infection staphylococcal (1)
"Injury, poisoning and procedural complications (594)",Off label use (125)
"Injury, poisoning and procedural complications (594)",Product use in unapproved indication (100)
"Injury, poisoning and procedural complications (594)",Inappropriate schedule of product administration (77)
"Injury, poisoning and procedural complications (594)",Wrong technique in product usage process (42)
"Injury, poisoning and procedural complications (594)",Product administration error (41)
"Injury, poisoning and procedural complications (594)",Product use issue (36)
"Injury, poisoning and procedural complications (594)",Intentional overdose (35)
"Injury, poisoning and procedural complications (594)",Incorrect product administration duration (32)
"Injury, poisoning and procedural complications (594)",Overdose (28)
"Injury, poisoning and procedural complications (594)",Accidental exposure to product (24)
"Injury, poisoning and procedural complications (594)",Intentional product use issue (21)
"Injury, poisoning and procedural complications (594)",Product prescribing error (18)
"Injury, poisoning and procedural complications (594)",Incorrect dose administered (17)
"Injury, poisoning and procedural complications (594)",Intentional product misuse (14)
"Injury, poisoning and procedural complications (594)",Prescription drug used without a prescription (13)
"Injury, poisoning and procedural complications (594)",Product prescribing issue (12)
"Injury, poisoning and procedural complications (594)",Multiple use of single-use product (10)
"Injury, poisoning and procedural complications (594)",Expired product administered (9)
"Injury, poisoning and procedural complications (594)",Exposure during pregnancy (9)
"Injury, poisoning and procedural complications (594)",Medication error (8)
"Injury, poisoning and procedural complications (594)",Incorrect route of product administration (7)
"Injury, poisoning and procedural complications (594)",Product dose omission (7)
"Injury, poisoning and procedural complications (594)",Prescribed overdose (6)
"Injury, poisoning and procedural complications (594)",Underdose (6)
"Injury, poisoning and procedural complications (594)",Intentional underdose (5)
"Injury, poisoning and procedural complications (594)",Scar (5)
"Injury, poisoning and procedural complications (594)",Wrong patient received product (5)
"Injury, poisoning and procedural complications (594)",Fall (4)
"Injury, poisoning and procedural complications (594)",Product storage error (4)
"Injury, poisoning and procedural complications (594)",Toxicity to various agents (4)
"Injury, poisoning and procedural complications (594)",Arthropod bite (3)
"Injury, poisoning and procedural complications (594)",Chemical burn of skin (3)
"Injury, poisoning and procedural complications (594)",Product administered to patient of inappropriate age (3)
"Injury, poisoning and procedural complications (594)",Road traffic accident (3)
"Injury, poisoning and procedural complications (594)",Scratch (3)
"Injury, poisoning and procedural complications (594)",Incorrect drug administration rate (2)
"Injury, poisoning and procedural complications (594)",Injury (2)
"Injury, poisoning and procedural complications (594)",Maternal exposure during breast feeding (2)
"Injury, poisoning and procedural complications (594)",Maternal exposure during pregnancy (2)
"Injury, poisoning and procedural complications (594)",Poisoning (2)
"Injury, poisoning and procedural complications (594)",Product administered at inappropriate site (2)
"Injury, poisoning and procedural complications (594)",Product use complaint (2)
"Injury, poisoning and procedural complications (594)",Product use in unapproved therapeutic environment (2)
"Injury, poisoning and procedural complications (594)",Skin wound (2)
"Injury, poisoning and procedural complications (594)",Sunburn (2)
"Injury, poisoning and procedural complications (594)",Thermal burn (2)
"Injury, poisoning and procedural complications (594)",Airway burns (1)
"Injury, poisoning and procedural complications (594)",Bite (1)
"Injury, poisoning and procedural complications (594)",Burns second degree (1)
"Injury, poisoning and procedural complications (594)",Chemical burn (1)
"Injury, poisoning and procedural complications (594)",Circumstance or information capable of leading to medication error (1)
"Injury, poisoning and procedural complications (594)",Exposure via breast milk (1)
"Injury, poisoning and procedural complications (594)",Extra dose administered (1)
"Injury, poisoning and procedural complications (594)",Eyelid injury (1)
"Injury, poisoning and procedural complications (594)",Hair injury (1)
"Injury, poisoning and procedural complications (594)",Intercepted product administration error (1)
"Injury, poisoning and procedural complications (594)",Intercepted product prescribing error (1)
"Injury, poisoning and procedural complications (594)",Lower limb fracture (1)
"Injury, poisoning and procedural complications (594)",Maternal exposure before pregnancy (1)
"Injury, poisoning and procedural complications (594)",Muscle injury (1)
"Injury, poisoning and procedural complications (594)",Post procedural haematoma (1)
"Injury, poisoning and procedural complications (594)",Prescribed underdose (1)
"Injury, poisoning and procedural complications (594)",Product dispensing error (1)
"Injury, poisoning and procedural complications (594)",Product name confusion (1)
"Injury, poisoning and procedural complications (594)",Product preparation error (1)
"Injury, poisoning and procedural complications (594)",Skin injury (1)
"Injury, poisoning and procedural complications (594)",Skin laceration (1)
"Injury, poisoning and procedural complications (594)",Subdural haematoma (1)
"Injury, poisoning and procedural complications (594)",Tendon injury (1)
Investigations (89),Hepatic enzyme increased (9)
Investigations (89),Weight decreased (8)
Investigations (89),Platelet count decreased (6)
Investigations (89),Transaminases increased (4)
Investigations (89),Alanine aminotransferase increased (3)
Investigations (89),Anticoagulation drug level above therapeutic (3)
Investigations (89),Blood alkaline phosphatase increased (3)
Investigations (89),C-reactive protein increased (3)
Investigations (89),Heart rate increased (3)
Investigations (89),White blood cell count decreased (3)
Investigations (89),Blood creatinine increased (2)
Investigations (89),Blood potassium decreased (2)
Investigations (89),Body temperature increased (2)
Investigations (89),Electrocardiogram QRS complex prolonged (2)
Investigations (89),Eosinophil count increased (2)
Investigations (89),Haemoglobin decreased (2)
Investigations (89),Liver function test abnormal (2)
Investigations (89),Liver function test increased (2)
Investigations (89),Product residue present (2)
Investigations (89),Prothrombin time prolonged (2)
Investigations (89),Quality of life decreased (2)
Investigations (89),White blood cell count abnormal (2)
Investigations (89),White blood cell count increased (2)
Investigations (89),Anticoagulation drug level below therapeutic (1)
Investigations (89),Anticonvulsant drug level decreased (1)
Investigations (89),Anti-erythrocyte antibody positive (1)
Investigations (89),Aspartate aminotransferase increased (1)
Investigations (89),Blood calcium decreased (1)
Investigations (89),Blood glucose decreased (1)
Investigations (89),Blood HIV RNA increased (1)
Investigations (89),Blood immunoglobulin E increased (1)
Investigations (89),Blood lactate dehydrogenase increased (1)
Investigations (89),Blood lactic acid increased (1)
Investigations (89),Blood phosphorus decreased (1)
Investigations (89),Blood pressure decreased (1)
Investigations (89),Blood pressure immeasurable (1)
Investigations (89),Blood zinc decreased (1)
Investigations (89),Body temperature decreased (1)
Investigations (89),Bone density abnormal (1)
Investigations (89),Brain natriuretic peptide increased (1)
Investigations (89),Bronchoalveolar lavage abnormal (1)
Investigations (89),Coagulation time prolonged (1)
Investigations (89),Coxsackie virus test positive (1)
Investigations (89),Drug level decreased (1)
Investigations (89),Escherichia test positive (1)
Investigations (89),Gamma-glutamyltransferase increased (1)
Investigations (89),General physical condition abnormal (1)
Investigations (89),Heart rate abnormal (1)
Investigations (89),Heart rate decreased (1)
Investigations (89),Hepatic enzyme abnormal (1)
Investigations (89),Hormone level abnormal (1)
Investigations (89),International normalised ratio increased (1)
Investigations (89),Intraocular pressure increased (1)
Investigations (89),Lipase increased (1)
Investigations (89),Lymphocyte morphology abnormal (1)
Investigations (89),Magnetic resonance imaging abnormal (1)
Investigations (89),Neutrophil count increased (1)
Investigations (89),Pulse abnormal (1)
Investigations (89),Pulse absent (1)
Investigations (89),Red blood cell count decreased (1)
Investigations (89),Red blood cell count increased (1)
Investigations (89),Red blood cell sedimentation rate increased (1)
Investigations (89),Renal function test abnormal (1)
Investigations (89),Tryptase increased (1)
Investigations (89),Urine analysis abnormal (1)
Investigations (89),Urine output increased (1)
Metabolism and nutrition disorders (60),Decreased appetite (30)
Metabolism and nutrition disorders (60),Dehydration (5)
Metabolism and nutrition disorders (60),Hyperkalaemia (4)
Metabolism and nutrition disorders (60),Hyponatraemia (3)
Metabolism and nutrition disorders (60),Hyperglycaemia (2)
Metabolism and nutrition disorders (60),Hypernatraemia (2)
Metabolism and nutrition disorders (60),Increased appetite (2)
Metabolism and nutrition disorders (60),Alcohol intolerance (1)
Metabolism and nutrition disorders (60),Cachexia (1)
Metabolism and nutrition disorders (60),Diabetic complication (1)
Metabolism and nutrition disorders (60),Diabetic ketoacidosis (1)
Metabolism and nutrition disorders (60),Feeding disorder (1)
Metabolism and nutrition disorders (60),Food intolerance (1)
Metabolism and nutrition disorders (60),Hypercalcaemia (1)
Metabolism and nutrition disorders (60),Hyperuricaemia (1)
Metabolism and nutrition disorders (60),Hypoalbuminaemia (1)
Metabolism and nutrition disorders (60),Hypochloraemia (1)
Metabolism and nutrition disorders (60),Hypophosphataemia (1)
Metabolism and nutrition disorders (60),Hypoproteinaemia (1)
Metabolism and nutrition disorders (60),Lactic acidosis (1)
Metabolism and nutrition disorders (60),Marasmus (1)
Metabolism and nutrition disorders (60),Metabolic acidosis (1)
Metabolism and nutrition disorders (60),Metabolic disorder (1)
Metabolism and nutrition disorders (60),Mitochondrial toxicity (1)
Metabolism and nutrition disorders (60),Weight fluctuation (1)
Metabolism and nutrition disorders (60),Vitamin D deficiency (1)
Musculoskeletal and connective tissue disorders (153),Arthralgia (51)
Musculoskeletal and connective tissue disorders (153),Myalgia (42)
